DATA;VENDAS_ALMOCO;VENDAS_JANTAR;ENTR_ALMOCO;ENTR_JANTAR;PRESSAO_ATMOSFERICA;TEMPERATURA;UMIDADE;VENTO
04/11/2019;594;0;350;168;945.8;27.3;58;1.8
05/11/2019;620;6;381;252;947.2;25.9;68;2.2
06/11/2019;543;1;361;192;950.9;21.8;78;1.5
07/11/2019;500;10;347;219;949.1;21.1;79;3.6
08/11/2019;249;0;194;88;947.5;22.1;83;1.9
11/11/2019;648;0;322;201;949.5;24;77;2.2
12/11/2019;612;1;415;226;951.5;22.9;69;4.3
13/11/2019;480;2;323;168;949.8;22.1;71;5.6
14/11/2019;365;0;296;116;947.9;20.9;93;3.5
18/11/2019;464;0;264;144;950.6;20.3;77;3.5
19/11/2019;434;101;334;200;951.4;23.5;68;3.6
20/11/2019;478;1;327;156;951.3;23;75;3.7
21/11/2019;470;0;321;200;950.5;25;63;5.6
22/11/2019;222;0;173;77;947.9;26.1;60;3.6
25/11/2019;487;7;264;186;950.8;18.8;65;3.2
26/11/2019;500;0;346;181;949.8;20.8;67;5.5
27/11/2019;335;0;213;147;945.8;26.6;59;4.3
28/11/2019;484;0;325;158;946.1;23.1;80;1.5
29/11/2019;224;0;176;62;949;20.2;74;1.2
02/12/2019;464;0;272;122;949.4;20.6;84;0.6
03/12/2019;414;0;292;163;949.3;20.3;74;2.6
04/12/2019;283;0;257;111;948.7;22.9;73;4
05/12/2019;291;0;170;132;944.8;27.2;61;2.6
06/12/2019;116;0;112;39;945.2;21.7;90;1.6
09/12/2019;157;0;122;69;948.9;22.5;68;1.7
10/12/2019;75;0;61;19;947.8;22.9;81;1.8
11/12/2019;45;0;49;9;946.6;22.9;82;1.6
12/12/2019;43;0;54;8;945.2;22.2;75;1
13/12/2019;7;0;14;0;948.2;24.1;74;2
16/12/2019;5;0;8;0;947.8;28.3;46;5.6
